Australia,0.2,24.7,70.3,0.2,9.59
Austria,0.1,50.4,7.8,0.9,6.30
Belgium,0.2,6.0,36.2,0.2,9.80
Canada,0.1,1.9,17.9,0.1,9.80
Denmark,0.8,0.0,8.6,0.1,9.23
Finland,0.3,76.6,2.0,0.0,6.24
France,0.1,10.7,30.8,0.6,9.35
Germany,3.5,80.4,1.0,0.0,4.16
Greece,1.4,9.3,35.0,0.0,9.62
Iceland,0.1,32.6,21.3,0.0,8.67
Ireland,3.6,11.4,23.1,2.7,8.92
Italy,0.8,2.2,22.4,0.0,8.99
Japan,0.5,1.3,70.1,0.7,11.25
Luxembourg,10.7,28.0,8.5,0.0,7.36
Netherlands,0.2,25.7,19.8,0.0,8.75
New Zealand,0.1,3.2,61.9,3.7,12.36
Norway,0.0,28.7,11.1,0.0,8.48
Portugal,0.4,10.1,55.3,0.0,10.86
Spain,3.0,24.5,24.7,0.4,7.84
Sweden,3.1,1.2,24.4,0.3,9.51
Switzerland,34.2,51.0,4.5,0.0,4.25
Turkey,2.3,25.6,13.3,0.5,6.68
USA,0.1,0.5,56.4,0.0,11.29
United Kingdom,0.5,17.7,18.3,0.3,9.15
Brunei Darussalam,20.7,25.4,15.7,1.1,7.37
Cambodia,27.0,28.7,0.8,0.0,3.71
China,1.3,13.8,55.9,0.6,8.66
China Hong Kong Special Administrative Region,0.8,12.4,60.6,0.1,11.51
China Macao Special Administrative Region,0.1,26.3,15.0,0.0,6.83
Fiji,0.9,7.8,47.9,0.4,9.97
Indonesia,7.7,72.5,2.2,0.0,5.63
Lao People's Democratic Republic,31.4,28.6,2.0,0.2,4.25
Malaysia,2.2,3.2,60.8,0.8,11.54
Mongolia,5.3,18.6,32.1,0.0,6.90
Myanmar,9.9,50.7,10.4,0.8,5.43
Papua New Guinea,30.7,33.8,1.7,0.1,3.52
Philippines,3.7,14.4,19.8,0.2,8.42
Republic of Korea,0.1,0.1,73.2,0.0,12.15
Singapore,3.5,2.9,76.7,0.8,11.08
